0,CombatZoneResizeInstant,239,226,404,391,,,,
0,HeartTeleport,320,304,,,,,,
0,HeartMode,0,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0,SansHead,NoEyes,,,,,,,
0,SansText,ready?,,,,,,,
0,SansBody,HandDown,,,,,,,
0,SansHead,BlueEye,,,,,,,
0,Sound,GasterBlaster,1.4,,,,,,
0.26666,SansSlam,1,,,,,,,
0.4,SansBody,HandUp,,,,,,,
0,SansHead,NoEyes,,,,,,,
0,BoneStab,1,54,0.16666,1,,,,
0,GasterBlaster,1,0,0,189,246,0,0.333,0.26666
0,GasterBlaster,1,0,0,259,166,90,0.333,0.26666
0,GasterBlaster,1,640,480,449,366,180,0.333,0.26666
0,GasterBlaster,1,640,480,379,446,270,0.333,0.26666
0.4,HeartMode,0,,,,,,,
1,SansBody,HandUp,,,,,,,
0,SansSlam,3,,,,,,,
0,BoneStab,3,50,0.5666,0.1666,,,,
0,BoneStab,1,65,0.3666,0.1666,,,,
0.6,SansBody,Handleft,,;,,,,,
0,SansHead,BlueEye,,,;,,,,
0.1,Sound,Ding,,;,,,,,
0,CombatZoneResizeInstant,10,250,224,340,,,,;
0,HeartTeleport,100,270,,,,,,
0,SansBody,HandLeft,,,,,,,
0,SansSlam,2,,,,,,,
0,BoneStab,2,35,0.4555,0.2,,,,
0.2,SansBody,HandDown,,,,,,,
0.5,SansSlam,1,,,,,,,
0,BoneStab,1,30,0.466,0.1,,,,
0,Sound,Slam,,;,,,,,
0,SansTorso,Default,,,,,,,
0.2,HeartMode,0,,,,,,,
0.5,BoneStab,1,43,0.366,0.1,,,,
0,SansBody,HandUp,,,,,,,
0,SansHead,NoEyes,,,,,,,
0.5,BoneStab,3,43,0.366,0.1,,,,
0,SansBody,HandDown,,,,,,,
0.5,BoneStab,3,43,0.366,0.1,,,,
0,SansBody,HandDown,,,,,,,
0.5,BoneStab,1,43,0.366,0.1,,,,
0,SansBody,HandUp,,,,,,,
0.5,BoneStab,3,43,0.366,0.1,,,,
0,SansBody,HandDown,,,,,,,
0.5,BoneStab,1,43,0.366,0.1,,,,
0,SansBody,HandUp,,,,,,,
0.5,BoneStab,3,43,0.366,0.1,,,,
0,SansBody,HandDown,,,,,,,
0.5,BoneStab,1,43,0.366,0.1,,,,
0,SansBody,HandUp,,,,,,,
0.5,BoneStab,3,43,0.366,0.1,,,,
0,SansBody,HandDown,,,,,,,
0.5,BoneStab,1,43,0.366,0.1,,,,
0,SansBody,HandUp,,,,,,,
0.5,BoneStab,3,43,0.366,0.1,,,,
0,SansBody,HandDown,,,,,,,
0.5,BoneStab,1,43,0.366,0.1,,,,
0,SansBody,HandUp,,,,,,,
0.5,BoneStab,1,43,0.366,0.1,,,,
0,SansBody,HandUp,,,,,,,
0.5,BoneStab,1,43,0.366,0.1,,,,
0,SansBody,HandUp,,,,,,,
0.5,BoneStab,3,43,0.366,0.1,,,,
0,SansBody,HandDown,,,,,,,
